THULE      LATITUDE    76.6      LONGITUDE     -68.8     ALTITUDE    260 M
THULE      INSTRUMENT   9NM64    NEUTRON MONITOR     	
THULE      STANDARD PRESSURE    1002.2  mb     COEFFICIENT   -0.743    % / mb
THULE      PRE-INCREASE BASELINE TIME INTERVAL    031028    100000-110000   UT
THULE      PRE-INCREASE AVERAGE COUNTING RATE    188.56      COUNTS PER SECOND
THULE      TIME INTERVALS    300         3600     
THULE      SCALE FACTORS     1           1        
STATION    YYMMDD  SEC   TIME (UT)   CODE    UNCORR. PRESS.    CORR.    % INC.	DETRENDED
                         INTERVAL    TD      C/S     (mb)      C/S
THULE      031027 3600 000000-010000   00     222.84  980.8    190.08     0.80    -9999
THULE      031027 3600 010000-020000   00     221.77  980.9    189.31     0.40    -9999
THULE      031027 3600 020000-030000   00     221.85  980.9    189.38     0.40    -9999
THULE      031027 3600 030000-040000   00     222.57  981.2    190.41     1.00    -9999
THULE      031027 3600 040000-050000   00     223.09  981.5    191.28     1.40    -9999
THULE      031027 3600 050000-060000   00     222.86  981.7    191.38     1.50    -9999
THULE      031027 3600 060000-070000   00     221.73  982.1    190.97     1.30    -9999
THULE      031027 3600 070000-080000   00     220.28  982.4    190.14     0.80    -9999
THULE      031027 3600 080000-090000   00     218.97  982.8    189.57     0.50    -9999
THULE      031027 3600 090000-100000   00     217.83  983.3    189.29     0.40    -9999
THULE      031027 3600 100000-110000   00     217.67  983.7    189.72     0.60    -9999
