,latitude,longitude,altitude (km),edose,adose,dosee,tn1,tn2,tn3,SEU,SEL,longitudeTranslated,datetime
0,-90.0,0.0,11.89,18.169062142077802,19.95221927747198,11.178877550216136,8.971293550325377,5.724978584500843,3.845734171263675,5.724978584500844e-13,5.7249785845008433e-08,0.0,2012-05-17 02:05:00+00:00
1,-90.0,5.0,11.89,18.169062142077802,19.95221927747198,11.178877550216136,8.971293550325377,5.724978584500843,3.845734171263675,5.724978584500844e-13,5.7249785845008433e-08,5.0,2012-05-17 02:05:00+00:00
2,-90.0,10.0,11.89,18.169062142077802,19.95221927747198,11.178877550216136,8.971293550325377,5.724978584500843,3.845734171263675,5.724978584500844e-13,5.7249785845008433e-08,10.0,2012-05-17 02:05:00+00:00
3,-90.0,15.0,11.89,18.169062142077802,19.95221927747198,11.178877550216136,8.971293550325377,5.724978584500843,3.845734171263675,5.724978584500844e-13,5.7249785845008433e-08,15.0,2012-05-17 02:05:00+00:00
4,-90.0,20.0,11.89,18.169062142077802,19.95221927747198,11.178877550216136,8.971293550325377,5.724978584500843,3.845734171263675,5.724978584500844e-13,5.7249785845008433e-08,20.0,2012-05-17 02:05:00+00:00
5,-90.0,25.0,11.89,18.169062142077802,19.95221927747198,11.178877550216136,8.971293550325377,5.724978584500843,3.845734171263675,5.724978584500844e-13,5.7249785845008433e-08,25.0,2012-05-17 02:05:00+00:00
6,-90.0,30.0,11.89,18.169062142077802,19.95221927747198,11.178877550216136,8.971293550325377,5.724978584500843,3.845734171263675,5.724978584500844e-13,5.7249785845008433e-08,30.0,2012-05-17 02:05:00+00:00
7,-90.0,35.0,11.89,18.169062142077802,19.95221927747198,11.178877550216136,8.971293550325377,5.724978584500843,3.845734171263675,5.724978584500844e-13,5.7249785845008433e-08,35.0,2012-05-17 02:05:00+00:00
8,-90.0,40.0,11.89,18.169062142077802,19.95221927747198,11.178877550216136,8.971293550325377,5.724978584500843,3.845734171263675,5.724978584500844e-13,5.7249785845008433e-08,40.0,2012-05-17 02:05:00+00:00
9,-90.0,45.0,11.89,18.169062142077802,19.95221927747198,11.178877550216136,8.971293550325377,5.724978584500843,3.845734171263675,5.724978584500844e-13,5.7249785845008433e-08,45.0,2012-05-17 02:05:00+00:00
10,-90.0,50.0,11.89,18.169062142077802,19.95221927747198,11.178877550216136,8.971293550325377,5.724978584500843,3.845734171263675,5.724978584500844e-13,5.7249785845008433e-08,50.0,2012-05-17 02:05:00+00:00
