,latitude,longitude,altitude (km),edose,adose,dosee,tn1,tn2,tn3,SEU,SEL,longitudeTranslated,datetime
0,-90.0,0.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,0.0,2012-05-17 02:45:00+00:00
1,-90.0,5.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,5.0,2012-05-17 02:45:00+00:00
2,-90.0,10.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,10.0,2012-05-17 02:45:00+00:00
3,-90.0,15.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,15.0,2012-05-17 02:45:00+00:00
4,-90.0,20.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,20.0,2012-05-17 02:45:00+00:00
5,-90.0,25.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,25.0,2012-05-17 02:45:00+00:00
6,-90.0,30.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,30.0,2012-05-17 02:45:00+00:00
7,-90.0,35.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,35.0,2012-05-17 02:45:00+00:00
8,-90.0,40.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,40.0,2012-05-17 02:45:00+00:00
9,-90.0,45.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,45.0,2012-05-17 02:45:00+00:00
10,-90.0,50.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,50.0,2012-05-17 02:45:00+00:00
11,-90.0,55.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,55.0,2012-05-17 02:45:00+00:00
12,-90.0,60.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,60.0,2012-05-17 02:45:00+00:00
13,-90.0,65.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,65.0,2012-05-17 02:45:00+00:00
14,-90.0,70.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,70.0,2012-05-17 02:45:00+00:00
15,-90.0,75.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,75.0,2012-05-17 02:45:00+00:00
16,-90.0,80.0,11.89,5.9340072714810015,7.229606279054112,3.7535281889245704,3.387701505154826,2.1526391823405615,1.430560115963588,2.1526391823405616e-13,2.1526391823405614e-08,80.0,2012-05-17 02:45:00+00:00
